Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DO
    DOUBLEQUOTES
    Double
    ELIF
    FINALLY
    FUNC
    Float
    GLOBAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LSQUAREDBRACKET
    MAIN
    NOT
    OR
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    UNTIL

Grammar

Rule 0     S' -> newCode
    (15) inline_if_statement -> IF expression COLON . statements
    (16) block_if_else_statement -> IF expression COLON . statements block_else_statement
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statements -> . empty
    (5) statement -> . conditional
    (6) statement -> . expression
    (7) statement -> . assignment_statement
    (8) statement -> . function_call
    (9) statement -> . print_statement
    (10) statement -> . empty
    (53) empty -> .
    (11) conditional -> . inline_if_statement
    (12) conditional -> . block_if_else_statement
    (13) conditional -> . for_statement
    (14) conditional -> . while_statement
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (49) assignment_statement -> . IDENTIFIER EQUAL expression
    (50) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (25) print_statement -> . PRINT LPAREN expression RPAREN
    (15) inline_if_statement -> . IF expression COLON statements
    (16) block_if_else_statement -> . IF expression COLON statements block_else_statement
    (20) for_statement -> . FOR expression IN range_expression
    (22) while_statement -> . WHILE expression COLON statements
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 53 (empty -> .)
    ELSE            reduce using rule 53 (empty -> .)
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

  ! LPAREN          [ reduce using rule 53 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 53 (empty -> .) ]
  ! PRINT           [ reduce using rule 53 (empty -> .) ]
  ! IF              [ reduce using rule 53 (empty -> .) ]
  ! FOR             [ reduce using rule 53 (empty -> .) ]
  ! WHILE           [ reduce using rule 53 (empty -> .) ]
  ! INTEGER         [ reduce using rule 53 (empty -> .) ]
  ! FLOAT           [ reduce using rule 53 (empty -> .) ]
  ! STRING          [ reduce using rule 53 (empty -> .) ]
  ! TRUE            [ reduce using rule 53 (empty -> .) ]
  ! FALSE           [ reduce using rule 53 (empty -> .) ]

    expression                     shift and go to state 6
    statements                     shift and go to state 79
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    assignment_statement           shift and go to state 7
    function_call                  shift and go to state 8
    print_statement                shift and go to state 9
    inline_if_statement            shift and go to state 10
    block_if_else_statement        shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 73

    (20) for_statement -> FOR expression IN . range_expression
    (21) range_expression -> . RANGE expression COMMA expression

    RANGE           shift and go to state 81

    range_expression               shift and go to state 80

state 74

    (22) while_statement -> WHILE expression COLON . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statements -> . empty
    (5) statement -> . conditional
    (6) statement -> . expression
    (7) statement -> . assignment_statement
    (8) statement -> . function_call
    (9) statement -> . print_statement
    (10) statement -> . empty
    (53) empty -> .
    (11) conditional -> . inline_if_statement
    (12) conditional -> . block_if_else_statement
    (13) conditional -> . for_statement
    (14) conditional -> . while_statement
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (49) assignment_statement -> . IDENTIFIER EQUAL expression
    (50) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (25) print_statement -> . PRINT LPAREN expression RPAREN
    (15) inline_if_statement -> . IF expression COLON statements
    (16) block_if_else_statement -> . IF expression COLON statements block_else_statement
    (20) for_statement -> . FOR expression IN range_expression
    (22) while_statement -> . WHILE expression COLON statements
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 53 (empty -> .)
    ELSE            reduce using rule 53 (empty -> .)
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

  ! LPAREN          [ reduce using rule 53 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 53 (empty -> .) ]
  ! PRINT           [ reduce using rule 53 (empty -> .) ]
  ! IF              [ reduce using rule 53 (empty -> .) ]
  ! FOR             [ reduce using rule 53 (empty -> .) ]
  ! WHILE           [ reduce using rule 53 (empty -> .) ]
  ! INTEGER         [ reduce using rule 53 (empty -> .) ]
  ! FLOAT           [ reduce using rule 53 (empty -> .) ]
  ! STRING          [ reduce using rule 53 (empty -> .) ]
  ! TRUE            [ reduce using rule 53 (empty -> .) ]
  ! FALSE           [ reduce using rule 53 (empty -> .) ]

    expression                     shift and go to state 6
    statements                     shift and go to state 82
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    assignment_statement           shift and go to state 7
    function_call                  shift and go to state 8
    print_statement                shift and go to state 9
    inline_if_statement            shift and go to state 10
    block_if_else_statement        shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 75

    (48) term -> LPAREN expression . RPAREN
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . TIMES term
    (30) expression -> expression . DIVIDE term
    (31) expression -> expression . EQUALEQUAL term
    (32) expression -> expression . EQUAL term
    (33) expression -> expression . NOTEQUAL term
    (34) expression -> expression . LESSEQUAL term
    (35) expression -> expression . GREATEREQUAL term
    (36) expression -> expression . PLUSEQUAL term
    (37) expression -> expression . MINUSEQUAL term
    (38) expression -> expression . TIMESEQUAL term
    (39) expression -> expression . DIVIDEEQUAL term
    (40) expression -> expression . GREATERTHAN term
    (41) expression -> expression . LESSTHAN term

    RPAREN          shift and go to state 83
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    EQUALEQUAL      shift and go to state 32
    EQUAL           shift and go to state 33
    NOTEQUAL        shift and go to state 34
    LESSEQUAL       shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    PLUSEQUAL       shift and go to state 37
    MINUSEQUAL      shift and go to state 38
    TIMESEQUAL      shift and go to state 39
    DIVIDEEQUAL     shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42


state 76

    (50) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    LPAREN          reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    IDENTIFIER      reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    PRINT           reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    IF              reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FOR             reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    INTEGER         reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FLOAT           reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    STRING          reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    $end            reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 50 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 77

    (52) argument_list -> argument_list COMMA . expression
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
